0;45;63;20,6;31;8,4;7,7;22,8;24,6;23,6;20,5;18,4;25,4;20,6;12,2;11;11,6;12;13,3;19,5;16,2;14,9;17,9;17,5;16,4;15,7;16,1;17,7;27,6;15,1;8,6;12,7;47;35;18,9;20,2;9,3;7,7;23,4;5,4;1,42;9,4;14,9;14,9;8,2;11;8,6;9;9;10,2;9,6;11,6;10
0;;24,7;39;29,9;36;35;21,4;24,2;21,4;23,5;35;37;41;33;36;36;36;37;38;33;34;33;46;46;39;41;60;85;59;39;42;71;63;52;53;49;50;70;63;44;36;30;29,7;50;53;48;47;35;35;35;35;34
0;;;50;40;55;55;44;40;45;42;51;47;51;52;53;53;56;61;51;48;49;48;63;64;57;63;83;95;82;57;59;84;75;66;67;63;65;83;76;62;54;48;48;65;69;62;62;53;53;53;54;52
0;;;;16,4;15;16;18,5;15,8;19;20,1;5,4;7,6;0,51;10,2;18,5;20;20,5;20,1;25,3;22;18,9;21,9;29,8;31;24,8;26,5;36;47;35;12,8;11,4;53;45;33;34;28;26,8;46;25,2;19;11,3;14,9;14,5;26,7;29,8;27,6;24,9;15,4;17,3;17,3;18;16,6
0;;;;;22,2;22,2;16,7;10,6;17,1;15,1;12,9;12,1;15,6;17,5;22,2;22,3;23,8;23,6;25,7;22,2;21,4;22,8;33;33;26,6;28,7;46;57;46;23,3;24,4;69;61;36;37;45;43;66;41;30;20,8;17,5;17,2;42;55;48;37;21,3;21,1;21,2;21,9;20,5
0;;;;;;0,75;13,5;14,5;14;12,4;15,7;19,6;16;7,4;4,5;4,9;5,5;6,1;12,7;9,6;8;11,9;14,6;16;8,8;10,6;24,6;32;19,8;8,3;11,7;38;29,4;17,5;18,7;11,6;15,6;29,4;13,7;8,7;4,5;7,7;7,1;15,4;14,7;10,7;9,8;0,59;2,89;1,44;3,9;1,68
0;;;;;;;13,8;14,8;14,3;12,6;15,9;21,4;17,8;8,2;3,9;4,3;4,8;5,3;12;9;7,3;11,2;13,9;14,9;8,2;9,9;23,6;32;19;8,6;12,2;36;28,7;16,9;18;10,9;11,1;28,7;12,7;7,7;5,5;7,8;7,3;10,9;14;10,1;9,3;1;2,23;1,72;3,2;2,16
0;;;;;;;;7,2;0,58;2,49;14,8;17,6;20;11,8;14,2;14,2;15,7;15,5;14,5;12,2;13,4;12,9;25,2;24;18,4;20,5;39;51;38;17,9;21,8;46;40;27,4;28,6;28,2;29,8;48;28,1;23,4;15,2;9,4;8,9;29,6;33;27,3;26,6;13,9;13,6;13,7;14,4;13
0;;;;;;;;;7,3;5,5;11,4;13,2;16,4;11,8;14,5;15,9;16,4;16,8;18,9;12;14;13,2;26,5;25,2;19,5;21,7;40;55;43;17,2;19,5;47;41;28,6;29,8;28,5;30;48;26,9;24;14,9;10,6;9,6;30;34;27,6;26,8;15,3;15,1;15;15,2;14,4
0;;;;;;;;;;2,96;15,1;17,9;20,2;12,2;14,5;14,4;16;15,8;15,1;12,7;13,6;13,1;26,7;24,3;18,6;20,8;39;51;39;18,2;22;46;41;27,6;28,8;28,7;30;48;28,3;23,7;15,4;9,6;9,3;29,9;33;27,8;27;14,3;14,1;14;14,7;13,5
